indice,valor,anomalia
0,69.7561,0
1,67.8264,0
2,71.3686,0
3,67.8496,0
4,70.0665,0
5,71.4897,0
6,70.0672,0
7,68.9467,0
8,70.9251,0
9,70.4014,0
10,74.2494,0
11,70.7434,0
12,72.0419,0
13,71.5668,0
14,69.7443,0
15,69.3264,0
16,68.6257,0
17,72.6168,0
18,68.1283,0
19,64.6553,0
20,68.4545,0
21,68.9569,0
22,65.9694,0
23,70.1007,0
24,68.2108,0
25,69.9737,0
26,69.6306,0
27,68.6411,0
28,69.8525,0
29,71.7165,0
30,70.7538,0
31,68.5015,0
32,72.8046,0
33,71.6118,0
34,69.3295,0
35,71.3451,0
36,72.423,0
37,70.093,0
38,69.4298,0
39,72.3017,0
40,67.3714,0
41,69.7378,0
42,69.0581,0
43,70.1445,0
44,73.3465,0
45,69.9795,0
46,69.1888,0
47,69.3695,0
48,68.7861,0
49,66.8073,0
50,68.0238,0
51,71.5943,0
52,72.2094,0
53,67.3489,0
54,68.0565,0
55,73.1391,0
56,70.3175,0
57,69.6762,0
58,72.8363,0
59,66.0127,0
60,71.1359,0
61,69.9717,0
62,71.0312,0
63,67.6049,0
64,72.2335,0
65,71.1147,0
66,67.1286,0
67,69.7719,0
68,71.882,0
69,69.5623,0
70,69.1642,0
71,67.9033,0
72,69.7303,0
73,67.7981,0
74,71.4922,0
75,69.8351,0
76,70.1917,0
77,69.8665,0
78,70.0377,0
79,72.2835,0
80,69.6843,0
81,72.6554,0
82,72.2043,0
83,70.9011,0
84,70.2652,0
85,70.118,0
86,70.2538,0
87,66.2951,1
88,71.9812,0
89,69.5477,0
90,71.8601,0
91,71.9818,0
92,68.5162,0
93,70.0853,0
94,74.0096,0
95,69.7565,0
96,71.5516,0
97,64.2869,1
98,72.6906,0
99,69.4711,0
100,69.0106,0
101,69.1761,0
102,68.8396,0
103,73.2062,0
104,71.8303,0
105,70.9823,0
106,67.5176,0
107,71.1229,0
108,71.1041,0
109,69.7257,0
110,68.1491,0
111,68.0221,0
112,68.5914,0
113,71.8355,0
114,69.2332,0
115,72.4069,0
116,69.2852,0
117,69.3252,0
118,69.1011,0
119,69.4521,0
120,72.3955,0
121,71.0948,0
122,71.395,0
123,72.6445,0
124,66.6896,0
125,71.7941,0
126,70.1404,0
127,67.9442,0
128,73.314,0
129,71.4365,0
130,70.3154,0
131,69.7038,0
132,66.2668,0
133,71.1532,0
134,74.941,0
135,71.6008,0
136,66.0947,0
137,67.919,0
138,65.7329,0
139,67.9787,0
140,69.6895,0
141,69.4679,0
142,72.3481,0
143,71.8102,0
144,74.0779,0
145,69.0001,0
146,67.854,0
147,70.6485,0
148,70.6207,0
149,65.7499,0
150,120,1
151,72.3996,0
152,73.1408,0
153,69.2094,0
154,72.1125,0
155,71.6284,0
156,70.494,0
157,70.8076,0
158,70.0164,0
159,69.561,0
160,67.0601,0
161,70.4554,0
162,72.8912,0
163,71.7522,0
164,68.3436,0
165,67.1588,0
166,68.7026,0
167,69.3784,0
168,69.0079,0
169,68.3395,0
170,74.4933,0
171,65.0105,0
172,70.5082,0
173,69.4674,0
174,66.3861,0
175,71.6649,0
176,69.9784,0
177,69.0183,0
178,70.5117,0
179,73.3718,0
180,69.6301,0
181,69.5521,0
182,68.1037,0
183,70.5786,0
184,69.0098,0
185,66.8464,0
186,70.4895,0
187,70.7474,0
188,73.9636,0
189,68.8469,0
190,70.4651,0
191,67.1245,0
192,69.4719,0
193,67.4868,0
194,71.7869,0
195,70.9961,0
196,68.4905,0
197,71.6278,0
198,71.5128,0
199,71.6333,0
200,69.7615,0
201,70.0935,0
202,71.2963,0
203,67.6359,0
204,67.3892,0
205,68.7399,0
206,69.3783,0
207,69.3896,0
208,70.8078,0
209,70.2914,0
210,69.7001,0
211,70.0753,0
212,69.7981,0
213,70.1004,0
214,68.5096,0
215,70.0658,0
216,68.5579,0
217,71.0676,0
218,69.4586,0
219,68.3736,0
220,71.6019,0
221,66.3952,0
222,71.5978,0
223,72.0653,0
224,69.6358,0
225,71.1494,0
226,66.8448,0
227,69.4539,0
228,66.6453,0
229,68.7486,0
230,70.2889,0
231,67.0144,0
232,70.8358,0
233,71.4367,0
234,68.4656,0
235,65.5314,0
236,67.9182,0
237,71.0947,0
238,66.7314,0
239,72.2719,0
240,72.5352,0
241,70.0732,0
242,72.2432,0
243,67.0962,0
244,66.9628,0
245,70.2098,0
246,70.5188,0
